Merging the first and second columns, and adding the merged column an ".Ti=" or ".sec=" after the number.

"1.Ti=Communication à des tiers ",,,,,
"1.1.sec=pas de communication à des tiers ",,"won't share you data with third parties","Aucune communication des données personnelles aux tiers ",
"1.2.sec=communication aux autorités sur la base des obligations légales","WhatApp, Viber ou Canal + ","won't share information to a requesting authority without a legal basis",,
"1.3.sec=collecte opt-in pour sollicitation commerciale sauf pour produits et services équivalents","Vente privée, Deezer, Groupon, Blablacar, Adopte un mec ",,,
"1.4.sec=communication  à des tiers   sous forme agrégées et anonymisées  ","Trip Advisor et 8 Tracks ","enables third-party advertisers to target you by default ","Transmission à des tiers de données anonymisées "," Third-party use/ AD networks"
"1.5.sec=communication à des tiers en fonction des paramétrages du compte décidés par l'utilisateur","Twitter, Viadeo, Skype",,," Third-party use"
"1.6.sec=communication à des tiers prédéterminés et énumérés",,"can share your personal information with other parties ",," Third-party use"
"1.7.sec=communication à des tiers  avec restrictions liées aux destinataires ( fournisseurs et filiales)  ","Airbnb, Microsoft, Rue du Commerce, Go Voyage ou Uber ","can share your personal information with other parties ",," Third-party use"
"1.8.sec=communication à des tiers avec restrictions liés  aux secteurs d'activité  ","Trip Advisor, Allo Resto ","enables third-party advertisers to target you by default / can share your personal information with other parties ",," Third-party use/ AD networks ( si AD)"
"1.9.sec=Communication des DP à des tiers pour marketing direct","Apple, Couchsurfing, Kayak, Instagram,  ","reserve the right to disclose personal info, no notification",," Third-party use/ AD networks"
"2.Ti=Viralité des conditions de réutilisation des données personnelles par les tiers ",,,,,
"2.1.sec=pas de communication à des tiers ",,"won't share you data with third parties",,
"2.2.sec=Engagement sur la viralité des conditions ","TomTom , Amazon , Google, PayPal, Twitter et Skype ",,,"Third-party use "
"2.3.sec=Engagement sur la viralité des conditions uniquement pour les prestataires de services ","Groupon, Canal +, Rue du Commerce",,,"Third-party use "
"2.4.sec=pas d'engagement sur la viralité des conditions , soumission à des obligations contractuelles spécifiques","AirbnB , Booking, Instagram, Blizzard, Spotify ( Facebook), ",,,"Third-party use "
"2.5.sec=pas d'engagement sur la viralité","Apple ","may transfer and process your data to somewhere outside of your country ",,"Third-party use "
"3.Ti=Information préalable pour la communication des données personnelles à des tiers en cas de fusion / absorption",,,,,
"3.1.sec=collecte Opt-In préalable à la transmission en cas de fusion/ acquisition",,,,
"3.2.sec=information préalable  avant  la fusion/ acquisition ","Airbnb, eBay, HomeBubble ","You can give comments before changes ",,
"3.3.sec=information préalable  avec possibilité Opt-Out avant et après  la fusion/ acquisition ","Medium et Dropbox , MyKolab.com","4 weeks to review changes and possibility to negotiate ",,
"3.4.sec=Pas d’information préalable transmission en cas de fusion mais exigence respect politique confidentialité ","Viber "," may sell user data as part of a business transfer + Personal information can be disclosed in case of business transfer or insolvency + does not notify users before being involved in a merger, sale, or acquisition ",,
"3.5.sec=Pas d’information préalable transmission en cas de fusion ","Apple,  de Vine, de WhatsApp, d’AlloCiné, d’Allo Resto, de Tom Tom, de Twitter, de Snapchat, de Linkedin, de Tumblr, de Samsung, de Steam , de Trip Advisor,  de Instagram, de Blizzard, de 8Tracks, de VSCO, de Facebook, de Skype, de Paypal, de Pinterest, de Netflix, de Kayak "," may sell user data as part of a business transfer +  Terms may be changed any time at their discretion, without notice to the user + Personal information can be disclosed in case of business transfer or insolvency + does not notify users before being involved in a merger, sale, or acquisition ",,
"4.Ti=Finalité de la réutilisation des données personnelles collectées ",,,,,
"4.1.sec=Pour finalité statistique et la facturation",,"Only for personal and non-commercial use ",,
"4.2.sec=Pour fournir le service et les offres adaptées ","Meetic, Netflix, Uber","Your personal information is used for limited purposes ",,"Site Use"
"4.3.sec=Pour de la publicité ciblée ",,,,"AD networks "
"4.4.sec=Pour les collecter, les utiliser, les agréger, les transférer, les divulguer à quelque fin que se soit","Apple ",,,"Transaction"
"5.Ti=Agrégation des données ",,,,,
"5.1.sec=Pas d’agrégation",,,,
"5.2.sec=agrégation avec des données non personnelles",,,,
"5.3.sec=Agrégation avec des données personnelles disponibles sur les comptes sociaux de l'utilisateur ","Vine, Medium, Groupon, , Couchsurfing, Booking, eBay, Asos, TripAdvisor, Spotify, Soundhound,  Allo Resto ",,,
"5.4.sec=Agrégation avec l'ensemble des données personnelles disponibles sur l'utilisateur ",,,,
"5.5.sec=Revente des données agrégées et anonymisées  à des tiers ","Airbnb",,,
,,,,
"6.Ti=Données d’identité ",,,,,
"6.1.sec=Utilisation d’un pseudo autorisé ",,"Pseudonym allowed",,
"6.2.sec=Identification obligatoire pour la fourniture du service ( base légale) ",,"No pseudonym allowed + You must provide your legal name upon registration ",,
"6.3.sec=Identification obligatoire pour la fourniture du service ( hors base légale) ",,"No pseudonym allowed ",,
"7.Ti=Données d'identification ",,,,,
"7.1.sec=Uniquement pour l’accès aux services ",,,,
"7.2.sec=Utilisation de l'identifiant d'un tiers service et échange de données en fonction du paramétrage ",,"This service tracks you on other websites ",,
"7.3.sec=Fourniture d'un identifiant et récupération des données disponibles sur les services utilisés  ","Facebook, Google +, Twitter","automatically shares your data with many other services",,
"8.Ti=Informations publiques / données de profil ",,,,,
" 8.1.sec=Données non accessibles aux autres utilisateurs ","Mappy, ",,,
"8.2.sec=Uniquement accessible aux autres utilisateurs ","Apple , Allo resto, Snapchat, eBay, Paypal",,,
"8.3.sec=Mise à disposition des partenaires pour référencement et agrégation (avec opt-in) ","Airbnb , Linkedin, Booking, Dropbox",,,
"8.4.sec=Mise à disposition publique pour référencement et agrégation ( avec opt-out) ","Yahoo, Allociné, Tumblr, Medium, Spotify, Facebook, Viadeo","automatically shares your data with many other services",,
"9.Ti=Collecte données de localisation ",,,,,
"9.1.sec=Pas de collecte de données de localisation ",,,,
"9.2.sec=Uniquement pour et pendant la fourniture de service ","Orange",,,
"9.3.sec=Mise à disposition des partenaires pour référencement et agrégation (avec opt-in) ","Google, Apple, Twitter",,,
"9.4.sec=Publication automatique / poursuite de la collecte dans le temps après l’activation / concession de licence d’exploitation perpétuelle ","Spyce , Foursquare",,,
"10.Ti=Collecte données du terminal ",,,,,
"10.1.sec=Aucune collecte ",,,,
"10.2.sec=Collecte des données de profilage et des données techniques pour la fourniture du service ","Amazon, DailyMotion, Vine, Allo Resto, Twitter",,,
"10.3.sec=Collecte des données de profilage et des données personnelles pour la fourniture du service ","Apple Genius, Kayak, Hubic , Snapchat, Facebook, Google, Paypal",,,
"11.Ti=Cookies ",,,,,
"11.1.sec=Opt-in pour  le dépôt de cookies ",,"does not require cookies to function / No tracking",,
"11.2.sec=Opt-out : Droit pour les internautes de refuser les cookies ","Vine,  Hubic, LastPass, BlaBlacar","uses temporary session cookies ",,"tracking "
"11.3.sec=Opt-out : Droit pour les internautes de refuser les cookies mais fonctionnement dégradé du service ","Twitter, DailyMotion, VentePrivee, TomTom, Deezer, Linkedin, HomeBubble, Rue du Commerce, Booking, eBay, TripAdvisor, Uber, Viber, Spotify, Viadeo, Apple, Boursorama","uses temporary session cookies ",,"tracking "
"11.4.sec=Utilisation obligatoire et possible association avec des données personnelles pour permettre le fonctionnement du service ","Airbnb , Whatsapp, AlloCiné, Tumblr, Medium, Google","Non-transparent use of cookies and third party ads",,"tracking "
"12.Ti=Pixels espion ",,,,,
"12.1.sec=Pas d’utilisation ",,,,
"12.2.sec=Pour connaître le taux d’ouverture des courriels ou pour finalités légitimes explicitement déterminées ","Skype, Amazon, Groupon, Couchsurfing, Blablacar, Booking, Spotify, Facebook, Apple, Google, Paypal",,,"tracking "
"12.3.sec=Implémentation sans transparence ni précision sur les finalités ","Airbnb , Snapchat, Steam, Viber, Kayak, Instagram","Non-transparent use of cookies and third party ads ",,"tracking "
"13.Ti=Conservation des données ",,,,,
"13.1.sec=Pas de conservation des données ",,,,
"13.2.sec=Seuls les journaux nécessaires et les informations de débogage sont conservés",,"Only the necessary logs and debug information are kept ",,
"13.3.sec=peut conserver vos données après la désactivation à des fins commerciales légitimes",,"may retain your data after deactivation for legitimate business purposes ",,"Retention Period "
"13.4.sec=vous accordez une licence perpétuelle sur vos données collectées ",,"You grant perpetual license to anything you publish ",,"Retention Period "
"14.Ti=Délai de conservation des données et d'anonymisation ",,,,,
"14.1.sec=Pas de conservation des données ",,,,
"14.2.sec=Conservation des données 3 mois après la suppression du compte ",,,,
"14.3.sec=Conservation des données plus de 6 mois après la suppression du compte ","DailyMotion ( 1an), Twitter ( 18 mois), Facebook, Kayak, Netflik, Instagram, ",,,
"15.Ti=Suppression du compte ",,,,,
"15.1.sec=Suppression du compte à la demande",,," arrêt à la demande ",
"15.2.sec=Menu de suppression caché dans la politique de confidentialité",,,"Menu de suppression caché dans la politique de confidentialité ",
"15.3.sec=L'opérateur peut supprimer le compte à sa discrétion ",,"may close your account at their sole discretion ",,
"15.4.sec=Vous ne pouvez pas supprimer votre compte ",,"You cannot delete your account ","Aucune résiliation possible ",
"16.Ti=Indications en cas de faille de sécurité notée par le fournisseur de contenus",,,,,
"16.2.sec=Information de l’utilisateur en cas de faille de sécurité","WhatsApp","warns you if emergency maintenance is happening ",,
"16.3.sec=Pas d’information de l’utilisateur en cas de faille de sécurité ou éxonération de toute responsabilité","eBay, Spotify, Soundhound, Snapchat, Apple",,,
"17.Ti=Transfert des DP sous loi américaine ",,,,,
"17.1.sec=Pas de transfert extra-territorial","Blablacar",,,
"17.2.sec=Application des principes de Safe Harbor","Couchsurfing, Valve, eBay, Apple, Kayak, Google, Uber",,"Utilisation des données aux États-Unis ",
"17.3.sec=Pas d'adhésion aux EU Safe Harbor","Trip Advisor , Snapchat, ",,"Utilisation des données aux États-Unis ",
"18.Ti=Modification des CGU et de la politique de confidentialité ",,,,,
"18.1.sec=Consentement préalable des personnes concernées","HomeBubble",,,
"18.2.sec=Engagement de ne pas baisser le niveau de confidentialité de manière substantielle sans l'information  préalable des personnes concernées ","Amazon,  Snapchat, TrpAdvisor, Uber",," Communication des principaux changements de CGU ",
"18.3.sec=Changement régulier sans information préalable de l'utilisateur ","Tumblr, Viber, Sounhound, Spotify, ","Terms may be changed any time at their discretion, without notice to the user ","Modifications à tout moment des CGU ",
"19.Ti=Droit applicable/ recours ",,,,,"Law enforcement "
"19.2.sec=application du droit français / législation CNIL",,,"Juridiction française ",
"19.3.sec=application du droit européen ",,,,
"19.4.sec=application du droit californien ",,,"Droit californien applicable, sous réserve des règles de conflit de lois ",
"19.5.sec=renonciation au procès et aux recours collectifs. Convention d'arbitrage. Application du droit américain ",,"Lawsuit and class action waiver. Arbitration agreement. Survives termination of ToU agreemen",,
"19.5.sec=renonciation au procès et aux recours collectifs. Application du droit américain ",,"Lawsuit and class action waiver. Arbitration for dispute resolution in the United States",,
"19.6.sec=exonération totale de responsabilité",,"You defend, indemnify, and hold app.net harmless in case of a claim related to your use of the service","Clause limitative de responsabilité maximale ",
"20.Ti=portabilité des données ",,,,,
"20.2.sec=portabilité des données par API Personal Data avec collecte des CGR associées",,"You can get your data back ",,
"20.3.sec=portabilité des données par stockage",,"You can get your data back ",,
"20.4.sec=pas de portabilité des données",,,,
"20.5.sec=pas de droit d'accès ",,,,